user_id,date,amount,category,merchant
1025,2/25/2025,609.72,healthcare,Delta Airlines
1025,1/3/2025,244.85,entertainment,Delta Airlines
1025,4/26/2025,110.76,healthcare,Delta Airlines
1025,1/25/2025,161.33,groceries,Apple Store
1025,5/13/2025,253.5,shopping,Netflix
1025,5/25/2025,169.07,travel,CVS
1025,3/18/2025,194.7,healthcare,CVS
1025,6/10/2025,292.24,healthcare,Walmart
1025,3/7/2025,181.64,shopping,Amazon
1025,5/19/2025,897.8,travel,Netflix
1025,2/19/2025,89.43,groceries,CVS
1025,6/1/2025,529.27,shopping,Walmart
1025,2/20/2025,416.29,healthcare,Amazon
1025,2/26/2025,982.55,shopping,Apple Store
1026,2/11/2025,897.64,travel,Delta Airlines
1026,4/30/2025,580.24,groceries,Amazon
1026,12/30/2024,918.22,groceries,Delta Airlines
1026,12/23/2024,15.25,bills,Amazon
1026,3/12/2025,975.32,healthcare,Netflix
1026,1/18/2025,495.84,groceries,Walmart
1026,4/28/2025,725.67,travel,CVS
1026,12/24/2024,822.65,entertainment,CVS
1026,1/25/2025,721.27,bills,Walmart
1026,6/10/2025,539.69,shopping,Amazon
1026,4/30/2025,481.85,healthcare,Amazon
1026,4/25/2025,840.2,bills,Netflix
1026,5/21/2025,213.03,healthcare,Apple Store
1026,2/17/2025,968.31,groceries,Netflix
1026,2/27/2025,713.84,bills,Netflix
1026,2/27/2025,207.51,groceries,Amazon
1026,1/5/2025,738.88,bills,Walmart
1026,2/22/2025,534.54,bills,Netflix
1026,2/28/2025,710.16,travel,Delta Airlines
1027,12/30/2024,295.74,groceries,Amazon
1027,1/2/2025,585.43,shopping,Delta Airlines
1027,2/13/2025,162.82,shopping,CVS
1027,1/17/2025,486.33,shopping,Amazon
1027,2/22/2025,537.26,groceries,Amazon
1027,2/12/2025,61.31,entertainment,Delta Airlines
1027,3/22/2025,343.24,shopping,Apple Store
1027,12/26/2024,143.07,groceries,Delta Airlines
1027,4/23/2025,72.74,entertainment,Apple Store
1027,2/8/2025,990.06,bills,Amazon
1027,4/2/2025,329.13,entertainment,Amazon
1027,1/27/2025,811.78,groceries,Delta Airlines
1027,12/24/2024,262.09,healthcare,CVS
1027,6/5/2025,684.69,bills,Apple Store
1027,1/1/2025,762.63,bills,Apple Store
1027,4/10/2025,599.68,shopping,Delta Airlines
1027,1/1/2025,476.86,travel,Netflix
1027,2/19/2025,417.72,healthcare,CVS
1028,2/27/2025,115.63,shopping,Netflix
1028,3/19/2025,852.22,groceries,Delta Airlines
1028,5/22/2025,748.51,travel,Apple Store
1028,3/9/2025,414.43,groceries,Delta Airlines
1028,5/8/2025,933.61,entertainment,CVS
1028,3/4/2025,991.02,bills,Walmart
1028,4/20/2025,212.95,bills,Apple Store
1028,4/16/2025,385.44,travel,Netflix
1028,3/25/2025,927.18,healthcare,CVS
1028,5/28/2025,724.38,shopping,CVS
1028,1/31/2025,57.61,healthcare,Walmart
1028,12/25/2024,783.7,travel,Delta Airlines
1028,4/14/2025,829.66,groceries,Apple Store
1028,6/4/2025,753,shopping,Delta Airlines
1028,1/26/2025,801.54,healthcare,Delta Airlines
1028,1/18/2025,826.88,healthcare,Netflix
1028,1/23/2025,194.54,shopping,Apple Store
1028,1/6/2025,243.33,bills,Apple Store
1029,5/3/2025,527.83,bills,Apple Store
1029,1/12/2025,365.24,groceries,Netflix
1029,4/8/2025,878.43,bills,Walmart
1029,1/19/2025,398.52,entertainment,Apple Store
1029,6/6/2025,818.43,shopping,Delta Airlines
1029,12/30/2024,444.74,shopping,Apple Store
1029,2/17/2025,383.17,shopping,Walmart
1029,4/26/2025,468.05,healthcare,Walmart
1029,2/15/2025,308.36,shopping,Apple Store
1029,1/23/2025,750.13,groceries,Apple Store
1029,5/9/2025,507.69,groceries,Amazon
1029,2/4/2025,239.89,travel,Walmart
1029,4/14/2025,900.58,groceries,Amazon
1029,2/22/2025,390.05,groceries,Amazon
1029,2/5/2025,548.12,groceries,Apple Store
1029,4/16/2025,907.41,entertainment,Walmart
1029,5/15/2025,628,healthcare,Walmart
1029,3/9/2025,125.73,groceries,Walmart
1030,3/6/2025,339.49,bills,Apple Store
1030,5/17/2025,733.24,groceries,Walmart
1030,2/12/2025,696.78,healthcare,Delta Airlines
1030,5/11/2025,175.06,healthcare,Netflix
1030,12/26/2024,879.84,groceries,Apple Store
1030,6/4/2025,500.47,healthcare,Netflix
1030,2/20/2025,744.05,groceries,Amazon
1030,4/17/2025,577.42,shopping,Netflix
1030,12/23/2024,997.72,healthcare,Apple Store
1030,5/20/2025,754.88,groceries,Amazon
1031,12/19/2024,256,healthcare,Walmart
1031,3/20/2025,746.51,entertainment,Delta Airlines
1031,1/21/2025,43.2,groceries,Amazon
1031,5/31/2025,574.19,groceries,Amazon
1031,3/5/2025,764.83,healthcare,Walmart
1031,3/13/2025,878,bills,Delta Airlines
1031,2/4/2025,348.66,bills,Amazon
1031,3/8/2025,823.04,entertainment,Amazon
1031,4/14/2025,119.53,bills,Walmart
1031,6/6/2025,847.99,healthcare,Apple Store
1031,4/24/2025,136.21,travel,Amazon
1031,5/28/2025,403.31,entertainment,Netflix
1031,1/9/2025,799.32,travel,Delta Airlines
1031,2/28/2025,158.42,bills,Netflix
1031,4/18/2025,236.96,shopping,Delta Airlines
1031,12/11/2024,725.03,groceries,CVS
1031,1/13/2025,722.84,healthcare,CVS
1032,3/6/2025,602.46,groceries,Netflix
1032,3/15/2025,569.85,healthcare,Netflix
1032,5/11/2025,719.02,travel,CVS
1032,6/5/2025,603.04,travel,Apple Store
1032,1/27/2025,828.53,bills,Netflix
1032,1/6/2025,959.48,groceries,Walmart
1032,6/7/2025,349.1,entertainment,Walmart
1032,1/16/2025,235.08,entertainment,Delta Airlines
1032,4/8/2025,429.36,bills,Apple Store
1032,6/5/2025,295.05,entertainment,Netflix
1032,4/14/2025,618.8,healthcare,Netflix
1032,4/10/2025,912.73,entertainment,Delta Airlines
1032,12/27/2024,147.73,groceries,CVS
1032,5/2/2025,109.79,healthcare,Delta Airlines
1032,1/18/2025,263.46,travel,Walmart
1032,12/14/2024,728.83,healthcare,Apple Store
1032,5/2/2025,597.03,travel,Netflix
1032,5/26/2025,111.19,entertainment,CVS
1032,5/20/2025,919.56,groceries,CVS
1033,5/2/2025,923.27,bills,Netflix
1033,5/31/2025,710.17,entertainment,Delta Airlines
1033,12/12/2024,161.01,shopping,Walmart
1033,4/16/2025,580.53,shopping,Walmart
1033,5/21/2025,610.65,travel,Walmart
1033,1/1/2025,429.89,groceries,Walmart
1033,12/15/2024,739.08,travel,Walmart
1033,3/12/2025,935.02,shopping,Delta Airlines
1033,1/30/2025,926.31,travel,Delta Airlines
1034,2/26/2025,131.58,travel,Apple Store
1034,2/15/2025,243.55,shopping,CVS
1034,4/17/2025,173.87,bills,Walmart
1034,4/23/2025,194.46,travel,Walmart
1034,4/3/2025,839.12,bills,Walmart
1034,5/17/2025,338.82,groceries,CVS
1034,6/8/2025,318.33,groceries,Apple Store
1034,1/16/2025,235.12,travel,Walmart
1034,2/10/2025,611.82,entertainment,Netflix
1034,6/3/2025,385.51,shopping,Amazon
1034,1/21/2025,746.81,shopping,Amazon
1035,1/9/2025,804.82,travel,Delta Airlines
1035,4/8/2025,14.59,entertainment,CVS
1035,5/28/2025,340.16,bills,CVS
1035,3/26/2025,404.19,healthcare,Netflix
1035,3/20/2025,542.02,groceries,Amazon
1035,3/12/2025,920.66,bills,Apple Store
1035,5/24/2025,352.88,bills,Apple Store
1035,1/26/2025,353.48,travel,Netflix
1035,3/2/2025,740.13,groceries,Amazon
1035,3/19/2025,457.7,healthcare,Amazon
1035,3/13/2025,232.36,groceries,Apple Store
1035,3/30/2025,457.92,travel,CVS
1035,1/1/2025,149.45,groceries,Amazon
1035,1/12/2025,184.62,healthcare,Netflix
1036,2/15/2025,173.86,healthcare,Netflix
1036,4/1/2025,43.54,travel,CVS
1036,3/16/2025,318.36,healthcare,Amazon
1036,12/31/2024,782.69,shopping,CVS
1036,3/14/2025,284.81,healthcare,Delta Airlines
1036,5/7/2025,227.9,entertainment,Apple Store
1036,6/5/2025,220.55,groceries,CVS
1036,2/20/2025,520.02,healthcare,Apple Store
1036,4/10/2025,975.79,entertainment,Apple Store
1036,1/29/2025,464.4,entertainment,Delta Airlines
1036,5/16/2025,561.73,travel,Amazon
1037,12/14/2024,94.5,bills,Amazon
1037,1/21/2025,996.91,groceries,Walmart
1037,4/8/2025,507.17,entertainment,Delta Airlines
1037,5/28/2025,599.43,shopping,Amazon
1037,1/30/2025,76.41,entertainment,Walmart
1037,4/8/2025,752.46,shopping,Apple Store
1037,2/2/2025,217.81,entertainment,Walmart
1037,1/7/2025,899.07,travel,CVS
1037,5/22/2025,213.09,travel,Amazon
1037,3/30/2025,198.78,shopping,Delta Airlines
1038,1/18/2025,383.95,entertainment,Apple Store
1038,2/20/2025,838.2,bills,Amazon
1038,12/17/2024,591.58,travel,Walmart
1038,5/23/2025,301.1,healthcare,CVS
1038,12/12/2024,716.92,shopping,Walmart
1038,1/30/2025,532.37,travel,Apple Store
1038,2/21/2025,539.11,entertainment,Walmart
1038,1/20/2025,486.28,bills,Amazon
1038,1/27/2025,502.04,travel,Apple Store
1038,3/18/2025,767.7,bills,Delta Airlines
1038,4/26/2025,111.95,travel,Netflix
1038,3/31/2025,341.02,groceries,Delta Airlines
1038,5/29/2025,84.75,healthcare,Walmart
1038,3/11/2025,755.71,entertainment,Netflix
1038,3/24/2025,279.58,shopping,CVS
1038,4/29/2025,898.46,groceries,Walmart
1038,3/2/2025,531.31,entertainment,Delta Airlines
1039,1/8/2025,35.13,healthcare,Delta Airlines
1039,12/19/2024,164.59,travel,Amazon
1039,12/15/2024,718.81,groceries,CVS
1039,4/4/2025,662.33,travel,Delta Airlines
1039,5/3/2025,36.83,healthcare,Walmart
1040,5/14/2025,261.35,groceries,CVS
1040,2/15/2025,204.15,bills,Walmart
1040,12/31/2024,510.45,groceries,Netflix
1040,2/8/2025,599.1,shopping,CVS
1040,5/6/2025,345.88,groceries,Apple Store
1040,3/5/2025,573.75,shopping,Amazon
1040,4/8/2025,888.59,entertainment,Apple Store
1040,2/22/2025,561.15,entertainment,Apple Store
1040,4/11/2025,723.6,travel,Netflix
1040,1/24/2025,807.26,entertainment,Delta Airlines
1040,1/21/2025,988.84,bills,Amazon
1041,3/24/2025,808.78,entertainment,Walmart
1041,2/18/2025,963.02,travel,Delta Airlines
1041,4/30/2025,944.97,groceries,Apple Store
1041,4/24/2025,149.67,healthcare,CVS
1041,3/26/2025,412.33,shopping,Walmart
1041,5/22/2025,330.75,shopping,Netflix
1041,12/10/2024,96.06,travel,Netflix
1041,4/18/2025,636.91,entertainment,Walmart
1041,5/3/2025,738.55,healthcare,Amazon
1041,5/4/2025,849.65,entertainment,Delta Airlines
1041,5/29/2025,131.55,travel,Delta Airlines
1041,1/11/2025,877.68,travel,Walmart
1042,1/30/2025,427.21,travel,Walmart
1042,5/23/2025,893.74,shopping,CVS
1042,5/6/2025,819.27,groceries,Walmart
1042,4/22/2025,348.4,entertainment,Apple Store
1042,3/29/2025,266.83,travel,Amazon
1042,12/19/2024,385.9,entertainment,Apple Store
1042,4/29/2025,594.39,shopping,Walmart
1042,2/20/2025,275.38,travel,Apple Store
1042,12/30/2024,627.91,healthcare,Netflix
1042,2/13/2025,415.32,groceries,CVS
1042,4/12/2025,556.53,entertainment,CVS
1042,4/24/2025,441.77,entertainment,Netflix
1042,12/15/2024,301.52,travel,CVS
1042,2/24/2025,948.97,travel,Apple Store
1042,12/18/2024,765.97,groceries,Delta Airlines
1042,2/8/2025,148.71,bills,CVS
1042,4/2/2025,869.78,entertainment,Amazon
1043,6/3/2025,985.51,healthcare,Walmart
1043,4/27/2025,476.35,bills,Delta Airlines
1043,12/16/2024,190.29,bills,CVS
1043,12/30/2024,489.93,travel,Amazon
1043,5/26/2025,517.33,travel,Amazon
1043,3/5/2025,744.27,shopping,Amazon
1043,3/22/2025,701.86,travel,CVS
1043,1/24/2025,408.52,shopping,Walmart
1043,5/21/2025,225.84,shopping,Apple Store
1043,3/15/2025,648.6,healthcare,Walmart
1043,4/12/2025,427.49,shopping,Apple Store
1043,5/4/2025,140.95,bills,Apple Store
1044,2/15/2025,179.96,travel,Walmart
1044,5/17/2025,279.58,bills,Delta Airlines
1044,1/8/2025,28.21,travel,Apple Store
1044,12/22/2024,915.16,bills,Delta Airlines
1044,12/21/2024,126.57,bills,Amazon
1044,3/26/2025,580.75,groceries,Netflix
1044,5/31/2025,281.31,shopping,CVS
1044,4/16/2025,558.64,groceries,CVS
1044,1/5/2025,654.91,bills,Walmart
1044,4/20/2025,831.44,healthcare,Delta Airlines
1044,6/3/2025,214.36,entertainment,Walmart
1044,12/16/2024,20.89,groceries,CVS
1044,2/28/2025,145.52,groceries,Netflix
1044,5/22/2025,901.02,healthcare,CVS
1044,5/24/2025,875.15,entertainment,Delta Airlines
1044,2/3/2025,601.44,bills,CVS
1044,4/24/2025,604.51,travel,CVS
1045,5/16/2025,499.33,shopping,Delta Airlines
1045,12/16/2024,577.56,groceries,Netflix
1045,5/26/2025,839.73,shopping,Delta Airlines
1045,2/9/2025,410.34,groceries,Delta Airlines
1045,2/14/2025,773.2,healthcare,Apple Store
1045,1/15/2025,427.82,groceries,CVS
1045,2/27/2025,360.33,groceries,Amazon
1045,5/2/2025,959.04,shopping,Netflix
1045,1/18/2025,192.53,entertainment,Netflix
1045,4/30/2025,99.43,healthcare,Netflix
1045,3/22/2025,773.28,entertainment,Netflix
1045,4/9/2025,77.57,travel,CVS
1045,5/25/2025,838.71,bills,Delta Airlines
1046,2/23/2025,362.12,entertainment,CVS
1046,2/11/2025,721.86,shopping,Delta Airlines
1046,2/4/2025,304.15,bills,Apple Store
1046,3/3/2025,570.74,healthcare,Netflix
1046,3/24/2025,481.29,shopping,Amazon
