Customer_Index,Predicted_Default,Top_Feature_1,Top_Feature_2
118,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
119,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
120,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
121,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
122,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
123,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
124,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
125,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
126,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
127,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
128,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
129,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
130,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
131,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
132,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
133,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
134,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
135,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
136,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
137,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
138,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
139,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
140,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
141,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
142,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
143,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
144,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
145,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
146,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
147,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
148,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
149,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
150,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
151,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
152,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
153,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
154,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
155,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
156,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
157,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
158,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
159,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
160,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
161,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
162,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
163,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
164,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
165,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
166,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
167,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
168,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
169,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
170,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
171,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
172,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
173,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
174,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
175,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
176,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
177,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
178,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
179,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
180,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
181,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
182,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
183,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
184,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
185,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
186,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
187,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
188,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
189,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
190,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
191,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
192,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
193,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
194,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
195,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
196,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
197,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
198,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
199,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
200,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
201,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
202,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
203,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
204,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
205,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
206,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
207,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
208,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
209,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
210,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
211,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
212,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
213,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
214,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
215,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
216,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
217,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
218,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
219,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
220,0,"income = income    3.0
income    3.0
Name: 1070, dtype: float64 (impact: 0.001)",credit_score = 691.0 (impact: -0.001)
